スケートリンク,'・アイスバーン/路面凍結。語源となったドイツ語におけるアイスバーンの意味は「スケートリンク」である。'
スケートリンク,'小学校は冬になるとグラウンドを手作りスケートリンクに変えるよ。子供達が枠板を運んだり、先生や父母が夜な夜な水をまいたりして作る、冷たくてあったかいリンクだよ。体育の授業もほぼ全部スケートになるよ。\n\n釧路においでよ 未来のヴィクトルを育てようよ'
スケートリンク,'なぜ４時からリンクを借り切って朝練を始めるのか知ってる？\n\n東京都の条例でね、18歳未満は23時から28時までの間はリンクへの入場が禁止されているの。だから、解禁時間の４時からリンクを借り切って練習を始めることが多いんだよ。\n\n#皆大変\n#シチズンプラザ\n#スケートリンク'
スケートリンク,'@fni2vkwxkX5wgQX スケートリンクかと…😳'
スケートリンク,'@ryoya_bowling マグはスケートリンク⛸️\n次元が違うで😁'
スケートリンク,'今日散歩しに行った公園のスケートリンクは去年の3月に知らぬ間に閉まってたし、よく行くカラオケも今月末で閉まる...\n遊び場がどんどんなくなるやん'
スケートリンク,'東遊園地にスケートリンク？\u3000きらきら輝く芝生の養生シート\u3000神戸｜総合｜神戸新聞NEXT\nhttps://t.co/CMoh5M7hDv'
スケートリンク,'@hapi320 見慣れた景色も、いつもと違って見えました。トナカイは、小さなスケートリンクを解体しているところに、置いてありました。何故、トナカイなのかは不明ですが😊'
スケートリンク,'田んぼで踊るのがありなら、平均台の上やスケートリンクで踊る人がいてもおかしくないような'
スケートリンク,'ちょっとこそのコンビニに行くだけでも、あのスケートリンクと格闘しながら歩くからねｗ'
スケートリンク,'申し訳ないけど、銀河アリーナが必要なのか、スケートリンクが必要なのか、よくわからないんだよね。\nで、こんな署名が始まっちゃうって「対話」をしてきたと言ってる市長として恥ずべきことじゃない？'
スケートリンク,'いいなー向こうは雪がなくて。こっちは道路がスケートリンクなので、出かけたくてもめんどいｗ'
スケートリンク,'スケートリンク、シチズンと神宮に行って思ったけど靴履いたままゆっくりゆったり座って休むスペースがないので選手層以外に来てもらうには今のリンク周りの快適さが欲しいところ。製氷になると座るところなくなるしベンチと机のエリアは教室の子やママさんの陣地になってること多い'
スケートリンク,'@tyanmanxxx スケートリンクだね'
スケートリンク,'@tamm_0317 うちが行く時だいたい流れてる気する𐤔\nスケートリンク今やってた？\n前はそこのやつから流れてたはず！'
スケートリンク,'@K39783148 会社の駐車場がスケートリンクみたいになっててそこでこけた！'
スケートリンク,'小学校のときグラウンドにスケートリンクできてた'
スケートリンク,'試食室はスケートリンク'
スケートリンク,'@KukiyomeMattan 野球は草野球で4年ほどしてた！！\n\nアイススケートは小さい頃に近場にスケートリンクあったから良く行ってたな〜'
スケートリンク,'私、マンションの管理の仕事やってるんですが、担当物件の最上階の20階の住民がベランダにある水道の蛇口を閉め忘れて、全部水が階下に伝わって、みんなのベランダがスケートリンクになった話、誰か聞く？w'
スケートリンク,'物体が運動しているとき、物体と接しているほかの物体がその運動を妨げようとする力がはたらくの。\nこの力を摩擦力というわ。\nスケートリンクのように滑らかな面では摩擦力は小さくて、砂利道のようにざらざらした面では摩擦力は大きくなるわ。'
スケートリンク,'もしかしたら茅野市運動公園ですか？親戚が直ぐ近くにありよく行きます。ソウルオリンピックで金メダルをとった小平奈央の記念のスケートリンクがあります。何れにしても茅野は長野県内でも特に寒い場所なので暖かくして寝て下さい！ https://t.co/412LV2sVpl'
スケートリンク,'@PhotouserEx @yusukeokawa わぁっ、めっちゃ嬉しいコメントありがとうございます！\n今朝、湖が結氷しててスケートリンクのような湖面に人が居てとても美しかったんです✨'
スケートリンク,'【羽生選手の金メダル効果】\n\nオリンピックに影響されすぎてるwww\n\n羽生効果で全国にスケートリンク増えそうだね！ https://t.co/A5ObWhBvgj'
スケートリンク,'そう思うとトロントの野外スケートリンクが使用量無料なのエグいな。まぁ何もしなくても凍るからその費用は浮くけど。トロントの冬なんてスケートかソリくらいしかやること無いからな…'
スケートリンク,'トゥルソワ＆コストルナヤは限られた条件でしか練習させてもらえなかったスケートリンクから移籍して結果的によかったのでは？アウトプットがどうなるのかは知らんけど'
スケートリンク,'こちとら二度で、今日は暖かかったから霙が鬱陶しいわとか言っていたのに（笑）\u3000まぁ最低気温はこれからどんどん下がっていくので、夜中にはリズミカルなスケートリンクが完成するのが確定しています(ﾉ∀`)'
スケートリンク,'@ryoma_coolx @ryosuke_coolx @junki_coolx @daiki_coolx @mototsugu_coolx \n最後のスケートリンクライブ楽しかったよ🤗\nまた来年もあったら絶対行く🙋\u200d♀️\nひさびさ… https://t.co/xIGZAwmG2W'
スケートリンク,'トゥル様が移籍前に両親がエンジェル側にリンクを自由に使えることが条件だったと言われてたが結局新しいスケートリンクを作ることだったのか（ようやく解明）'
スケートリンク,'@ni_ku2918 このスヌーピーさん、期間限定なんですか？\n\n期間限定のスケートリンクもあったけど、今日は天気良すぎて溶け溶けでしたよ\n😅\n\nお散歩がてら、行ってみてくださいね😊'
スケートリンク,'@akarinet120 今、水道凍結注意！ってなってる。昨日までプラス7℃とかだったのに。溶けたところが凍ってスケートリンク状態よ。'
スケートリンク,'リトマ見たから元気〜とか言いつつ身体はぼろぼろだしお店めちゃくちゃ忙しいし(人員減らしてるから)途中で無理帰りたい🥲ってなった🤣しかもキッチンの床剥がれてるとこ塗装してくれたんだけどそれが滑るのなんのって。スケートリンクかな🥺？って感じで忙しくても走れないの困るし歩いてても転ぶ←'
スケートリンク,'@tomopi_71 ぷぅさんとこの駐車場、スケートリンクみたいに滑るからおいでよ‼笑'
スケートリンク,'なんで歩くんやソルなんてスケートリンクさながらに滑るぞ'
スケートリンク,'アイススケートは近くにあったスケートリンクがなくなって以来、。二十年以上滑っていないな…。 https://t.co/z6235oIZlS'
スケートリンク,'ニューヨークのアイスホッケー選手：デブラシオが前大統領のスケートリンク契約を終了「本当に動揺」'
スケートリンク,'@yasaijuice831 そのスケートリンクに江川まりあという文字があっただろう？'
スケートリンク,'@umal58785289 真ん中ツルッツルなの。\nでもね、昨日のランは一部スケートリンク並みのとこあったよ😆\n私は上がらなかったけど、ピリは平気😂'
スケートリンク,'@hiroshi40over 火曜日行くんですか？\nゲレンデはカリカリのスケートリンク状態かな😅'
スケートリンク,'ガール・イン・ザ・ミラーという映画を見た。 内気で冴えないヒロインに鏡の中にいるもう一人の自分が成り変わり、掠奪と復讐を実行していく話。\nスケートリンクでプロムなんて初めて見た\n( ﾟдﾟ) 自分をバカにしてた男を落とすとことか見… https://t.co/R9FdOEwkYu'
スケートリンク,'@NAGIHsk8 どうにかして欲しいですねぇ切実に。\n\nどっかの自治体がふるさと納税で「スケートリンクの維持費」として使ってくれるとことかあればそこに札束ぶん投げたいんですけどね💴笑'
スケートリンク,'スケートを知って、僕にとっての心休まる場所がスケートリンクになりつつある。以前はスポーツジムだった。なぜだろうと考えてたけど、やはりリンクの上には、より多くの笑顔があるから、だな、きっと。'
スケートリンク,"'全国各地のスケートリンクは毎日,毎月,毎年出血を伴う運営をしてるとこがほとんど。スケートリンクなんてバケモンみたいな維持費もかかるしなぁ'"
スケートリンク,'バイト帰りの道スケートリンクみたいだからトリプルアクセルしながら帰ってたら犬の散歩してるおばさんに「織田信成かっ！！」ってつっこまれた https://t.co/9uR5q6b3jD'
スケートリンク,'@fkfkhanpen アカシアが活休する前の仙台が最後で、それがパレードんときで2014年だった😂時間の流れ早すぎてびっくりだよ……\nみこさんと最後に会ったの2015年のエイトだよ〜羽生くんのスケートリンクのとき！笑'
スケートリンク,'そういえば、昨日かなんかのチコちゃんはスケートリンクの作り方でした\u3000リンクは高床式で下は夏プールなの\n一通り出来てから一回ザンボで氷を割るのが見所'
スケートリンク,'lets_PR_NAGOYA: 【大須】\n中の人が名古屋でいちばん好きな大須商店街。世界一のピザ屋チェザリや古くから続くみたらし団子の新雀、浅田真央ちゃんが親しんだスケートリンクなどなど、おすすめスポットがたくさん。ごちゃごちゃし… https://t.co/OJTAMkon2e'
スケートリンク,'おいでよ仙台、羽生選手や荒川選手の通ったスケートリンクがあるよ'
スケートリンク,'スキーは苦手で好きじゃないです😭\nスケートは得意ではないですけど好きです⛸\n小さい頃、近所の校庭が冬休み期間になると氷を張って無料のスケートリンク状態になってたんです！なのでよく行ってました！\nまたス…\n\n続きは質問箱へ… https://t.co/uBWxGZbkeO'
スケートリンク,'スケートリンク作りってメッチャ大変なんやな。'
スケートリンク,'@rlvrlvasa せやでー！！！\nスケートリンク今年はないのかな😅'
スケートリンク,'スケートリンクは解体中でした。'
スケートリンク,'スケートリンク\n#千歳市\n#千歳\n#千歳神社\n#ツルツル路面\n#ツルツル'
スケートリンク,'むかし千住かどこかにあった東京スタジアムは、冬になると外野がスケートリンクになってたんだとか。\nスタジアムとスケートリンクっていう選択肢、日本でもあながち突飛な話でもないかも。'
スケートリンク,'まじ道路スケートリンク'
スケートリンク,'@Miawang36682488 少し寂しいですが、スケートリンクもじき無くなりますね☺️'
スケートリンク,'はじめの一歩 #同題ffTB\n\n「3人で初めてスケートリンクに行った日ははじめの一歩で転んで泣いて、滑るどころじゃなかったのに」\n大きな大会で初めて勝ち取った金メダルを誇らしげに胸に光らせて表彰される楓ちゃん。彼女を見つめながら、虎徹さんは目を潤ませた。'
スケートリンク,'キルフェボンのクッキーを買いたくてグランフロントに行ったら、スケートリンクが有って喜んだ！\n今日の気温でリンクはびしょびしょだな。\n店頭でせっかく列に並んだのでクッキーだけじゃなく苺🍓のタルトも買ってしまった☺️美味しかったにゃお… https://t.co/AmKaZLVoBc'
スケートリンク,'@shinry_gtgt 夏のアミ会はスケートリンクで笑'
スケートリンク,'@i1skate スケートリンクも児童図書館も尾西市民プールもです。一宮市長は子育て支援を公約に掲げているのに、やっていることは真逆‼️未来を想像する能力に欠けている❗️'
スケートリンク,'シチズンが閉鎖した後、各リンクに通えない子達はやめるみたいだけど。移籍できた子供達は歓迎してあげてね。\n\n#皆大変\n#シチズンプラザ\n#スケートリンク\n#閉鎖'
スケートリンク,'スケートリンクな地面に粉雪は悪魔、ペンタの気持ち🐧❄️'
スケートリンク,'＃京都\u3000＃京都アクアリーナ\u3000＃西京極総合運動公園\n＃スケート\u3000＃スケートリンク\u3000＃フィギュアスケート\u3000＃アイススケート\n＃スケート教室\u3000＃スケート延長\u3000＃特別営業'
スケートリンク,'スケートリンクを守るのは金ではなく利用者。金があっても利用者がいなければプライオリティは下がる。逆に利用者がいれば予算確保しなければならなくなる。黄色信号が灯った施設を守るには、まず収支表より利用者数推移を見ておいた方が良いです。'
スケートリンク,'@sakurami_azuki ミッドタウンのスケートリンクなら割引券持ってるので、必要なら贈呈しますよ？ https://t.co/kf1WCcudVB'
スケートリンク,'@to_saku0623 ありがとうございます😣\n少し寒さが緩んで溶けたところが夜にまた冷えて凍ってしまうんですよね…\n裏道とか日の当たらないところが\nスケートリンクになってます💧'
スケートリンク,'今頃？\nキャンプ場のスケートリンクが陽気で溶けてきたので、今さら和風です\n(トキオの家具一度も使ってないので)\n\n#ポケ森 #ポケ森ニンドリ https://t.co/abxF4fM1E1'
スケートリンク,'娘、4歳でアイススケートデビュー。\nうっかりペネロペのアニメで観てからずっとやりたがってたけど、屋内スケートリンクは軒並み閉鎖中。\nようやく屋外の臨時施設に巡り合う。\nたった20分で引率の大人と2人、4100yenはちょっと痛いけ… https://t.co/UqekMN5fqY'
スケートリンク,'うーん六本木が2500円で豊洲だと1500円かー期間限定スケートリンク⛸\n\nどっちゃでもええっちゃええんだよなぁ。'
スケートリンク,'@IJSyRFWkm1z9eGr ほんとにスケートリンクやわ🤣🤣'
スケートリンク,'神戸の公園にスケートリンク？\u3000きらきら輝く芝生の養生シート（神戸新聞NEXT） https://t.co/uDo7CZWa4a'
スケートリンク,'雪かきは確かにめんどくさいけど、ツルツルのスケートリンク状態になるくらいなら雪が積もってくれてた方が断然安全だよね笑'
スケートリンク,'車の横が川になってた🤣\n朝はスケートリンクだったのに笑 https://t.co/UWInqWYuK7'
スケートリンク,'スケートリンクっていいなあ☺️\n大好き🍀😌🍀'
スケートリンク,'今回はホームで前日に引き続きスケートリンクで引き摺り回されました。まあ、彼女が楽しそうなのでいいんだけどね。\n#sky星を紡ぐ子どもたち #sky実録 https://t.co/wMji5AaK0X'
スケートリンク,'#散歩だより\n国立競技場の最上階の植え込みに桜🌸が咲いていた😃愛でる人のいない🌸に罪はなし😢目を引く外観三井ガーデンホテル、神宮外苑スケートリンクの外観の色プラふたの舞台セットと重なるわ💕 https://t.co/XHY0FtNC0f'
スケートリンク,'今日は在宅勤務日ですが先週仕事が終わらず時差出勤😓\n週末暖かくなって雪も溶けると喜んでいたら今日は冷え込んで凸凹のスケートリンク😅\nどこに足を着いても滑る😵\nみんな小走り(笑) https://t.co/PVcrbwnnQX'
スケートリンク,'@riuriuporo ありがとうございます😊\nスケートリンク道路は怖いですね😅大人が転ぶと、ダメージが大きいですもね😅\n行きは無事にたどり着けました～帰り道も気をつけて帰りまーす😆'
スケートリンク,'此方はまだまだ冬の真っ只中ー\u3000ニューヨーク市立図書館の裏がわ\u3000冬の間はスケートリンクになってます。⛸靴を持っていればタダで滑れます！- 久しぶりにスケートでもしようかなと〜でも寒いーー😵☃️ https://t.co/6wSZreqvQH'
スケートリンク,'@akio_iimori 残念😇札幌はまだ雪道で、滑るよ⛸一晩で道路がスケートリンクみたいになるよ🥶'
スケートリンク,'新潟市のアイスアリーナでの聖火展示は今日限り。屋外の行列はトーチを持って写真を撮るエリアで、聖火観覧は屋内で受付。３０分くらい並びました。待つ場所はスケートリンクの観覧席なのですごく寒いです。コート着ていって本当によかったー。受付… https://t.co/6wJgIzfP43'
スケートリンク,'@CBR1000RRSC57kk 屋外のスケートリンクやってました？\nスケートリンクで手をつないで滑走とかも良いですよー'
スケートリンク,'汚らわしい気が浄化されていく おれのこころは整備したばかりのスケートリンクのように綺麗だ'
スケートリンク,'@miyusayu みゆさゆさんこんにちは！\nだんだん雨に変わって行くのですが朝はスケートリンクですw\nもう少しで春ですね🌸\nがんばって行きましょう(*´﹀`*)'
スケートリンク,'@tai_akashiya スケートリンクに見えて、4回転頑張って下さいって書くところでした😅'
スケートリンク,'日陰がスケートリンク状態\n札幌市民なので、\nスケートは初心者ですが、\nそれっぽく楽しみました。\n\nもちろん、\n単なる冬靴で滑って、\n楽しんだだけです。 https://t.co/Oqn6ERT2oY'
スケートリンク,'神戸の公園にスケートリンク？\u3000きらきら輝く芝生の養生シート #SmartNews \n\n https://t.co/co6Xert38S'
スケートリンク,'@MarikoHamano2 スケートリンク新設する案が出るなら、その時は私は「スケートリンクより給食」を訴えなきゃならないので、今のまま存続でお願いします。'
スケートリンク,'豊平区の道路は、スケートリンク！\n北区に入ったら激しい地吹雪！\n今日の帰路は、ヤバかった～😖'
スケートリンク,'スケートリンク作っただろ https://t.co/WrrfN0mIaM'
スケートリンク,'スケートリンク🧊🧊🧊 https://t.co/OnhdseQlyC'
スケートリンク,'スケートリンク🧊🧊🧊 https://t.co/54B0klLUVI'
スケートリンク,'@san_daro_ ほんっっとの良くあるちゃんとしたスケートリンクだった。'
スケートリンク,'道路スケートリンクぐらいツルツルして危ないwww'
スケートリンク,'車道がスケートリンクで走りながら滑るFF車'
スケートリンク,"'""トランプ財団VSニューヨーク市\u3000どうなるのスケートリンク＋テキサスの脅威の電気代"" を YouTube で見る https://t.co/PEFSBZkAnT'"
スケートリンク,'今札幌のすすきの道路本当に危ないわ、スケートリンクの上走ってるみたい。 https://t.co/4mvQSobDd0'
スケートリンク,'やはり、日中にスケートリンクの見学とかいってみたいな…。'
スケートリンク,'スケートリンク走ってるみたい、止まらない。 https://t.co/uVpdJ7GHRO'
スケートリンク,'なして道路どこもかしこもスケートリンクみたいになってますの？？？？？'
スケートリンク,'道完全に凍ってスケートリンクだし、反対車線の歩道に車突き刺さってるし、今日の国道12号激アツすぎた'
スケートリンク,'日本で有数を誇る繁華街がスケートリンクに✨\n\nコレはヤバイですね…\nもはや、スケートシューズ⛸はいて通勤した方が早いのではw\n\nみなさん気をつけてくださいね(＞人＜;)\n#すすきの\u3000#アイスバーン\u3000#ノルベサ https://t.co/3KNcaPa6SD'
スケートリンク,'道路がスケートリンクになりました\nみんな法定速度50kmのところを40kmで走ってる https://t.co/2oZoHCn4og'
スケートリンク,'道路ツルツル。スケートリンクみたい‼️ https://t.co/Du7uLrCLey'
スケートリンク,'道路スケートリンクなんだが？'
スケートリンク,'転ぶと危ないつるつるして滑る路面\n子供にとっては、天然のスケートリンクになる\n＃子育て'
スケートリンク,'友達ここのスケートリンクで毎日必ず遊ぶんだよね…w\n#sky星を紡ぐ子どもたち https://t.co/F3Pg4sMvNZ'
スケートリンク,'中途半端に日中気温上がるせいで毎晩毎晩足元スケートリンクやねんけど'
スケートリンク,'お店の前が…スケートリンク！\nと思いきや\n札幌市内全部こんな感じでした。\n\n少しずつお客様いらっしゃって下さり\n大変ありがたいのですが\nどうか事故や怪我には\nお気をつけ下さい！\n\n明日もランチから営業してます😉\n\n#ひげのうし… https://t.co/NDuqac6nGG'
スケートリンク,'お恥ずかしながら、今日初めてSABONのボディスクラブ買った🎶使うの楽しみ🎶お肌つるつるすぎてスケートリンクになっちゃうかも🎶'
スケートリンク,'@DTl7SOS8I0qaLT3 お前の画面だけスケートリンクにでもしてろ'
スケートリンク,'排雪後の道路がスケートリンクみたいだけど見た目よりは滑らない\nと油断したところ https://t.co/EaoMTPirW5'
スケートリンク,'路面がスケートリンク！こわっ！'
スケートリンク,'@Mac99EMS 何年経ってもスケートリンク道路はイヤですな😭'
スケートリンク,'というか今日は積雪より殺人スケートリンク路面がやばすぎてな…'
スケートリンク,'@mimiichimaru ひょえ〜〜\nアイスバーン⁉︎\nスケートリンクじゃなくて道路？\n私には歩くことすら出来ないよ'
スケートリンク,'今日の高鷲はガラガラ。\n強風でゴンドラも動かず。\nスケートリンクのようなカチカチバーンも好きやなぁ😊 場所: 高鷲スノーパーク https://t.co/caReaACnjr'
スケートリンク,'めちゃくちゃスケートリンク並みにツルツルで車飛んできたなう(2021/02/23 23:00:36)'
スケートリンク,'引きこもりで知らなかったけど、道路めっちゃツルツルピカピカ！\nスケートリンク状態とはこういう事だよね。私はスケート出来ないんだけど。'
スケートリンク,'路面がスケートリンクレベルで凍っててびっくりした'
スケートリンク,'路面ツルッツルすぎてわやなんだが？？？？？？？？スケートリンクか？？？？？？？'
スケートリンク,'この間遊びに行った公園にスケートリンクがあった！滑りたかったな〜。シューズはまだ愛知だよ😭冬に愛知行ったら持ってくる予定が、春になってしまう…。'
スケートリンク,'そういえば、道がスケートリンクみたくなってた\n\nてか暇すぎやびぃ https://t.co/t7AppNis7S'
スケートリンク,'十勝のスケートリンクかな? https://t.co/p6YB7fnn0f'
スケートリンク,'@owc_kanetatsu 本当にスケートリンク💦\n北海道の冬はレベルが違うね💦'
スケートリンク,'@ancha_n314 ホンマにスケートリンクやな…'
スケートリンク,'@tsumu_osanpo 凄くツルツルだよね😨\nスケートリンクみたいだね😓'
スケートリンク,'#さ行に人生で1番要らない人物がいる\n\nさき\nしました\nスケートリンク\n製糖工場\nそうとう\n\n私…((((；ﾟДﾟ))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ'
スケートリンク,'アイラビ #渋谷クアトロワンマンから1年 まだ一年。もう一年。な気分。こんなにライブハウスも劇場もスケートリンクも行かない一年は今後一生ないよ。全部が恋しい。 https://t.co/RcT3a4vnjf'
スケートリンク,'銀河アリーナは日本で5本指に入ると思う素晴らしいスケートリンクだよ！相模原市民はみんなここでトリプルアクセルが出来るようになってるよ！4回転ジャンプをしにおいでよ相模原！'
スケートリンク,'道スケートリンクだし風強いし台風の日の飛ばされてる鳥みたいになってる'
スケートリンク,'この時期家の前がタチの悪いスケートリンク(轍と足跡がそのまま凍る)になるけどここ数年ずっと転んだことなかったのね、\n\nそして今日家まであと少しの所でギャグかってレベルで一瞬宙に浮いて全身仰向けでひっくり返って氷路面に叩きつけられて\n\n痛すぎて数十秒動けなかったｗｗｗ'
スケートリンク,'札幌の皆さま、\n羊ヶ丘通(特に札幌ドーム⇄国際大の間)と、中島公園周辺の道路、\nスケートリンク⛸となっております。運転には、十分ご注意下さい⚠️\n早目に寝よう😌'
スケートリンク,'てかってかの道路❄️\n一面凍りついてて、スケートリンクだった。トリプルアクセルできそう⛸\n\n危ないので気をつけてください！\nあしたは氷点下のままなのでこのままの可能性あります！ https://t.co/ejiBsmbjXO'
スケートリンク,'道路がスケートリンクになってる…！\n\n下回転サーブしても戻ってこなさそう！笑 https://t.co/H9fwvJouFC'
スケートリンク,'@WILDSTUNTS1988 わわわわわわ💦\u3000\nえ？天然のスケートリンク💦\n北海道ってこれが日常に近いんですか？やっぱり雪国なんですね( ⊙_⊙)'
スケートリンク,'ストリートスケートリンク\n#札幌\u3000#スケート\u3000#スケートリンク https://t.co/PRSV0PJ4JK'
スケートリンク,'娘の習い事から家まで50分の道路、ぜーーっんぶ、スケートリンク状態…。\n無事に帰ってこれて良かった…。'
スケートリンク,'スケートリンクもいいんだけどやっぱ海好きだから戻ってほし～！！'
スケートリンク,'今日の道はヤバイな、2020年度一スケートリンクだ'
スケートリンク,'@FLOWERandHOME スケートリンクだ'
スケートリンク,'スケートリンクかよ…'
スケートリンク,'@gucciysan スケートリンク⭐️(´口`)\n我が家アスファルト敷いてるんで玄関出たらオワッテマースww'
スケートリンク,'初めてゲーミングモニター買いました✋ (本年度ﾓﾆﾀｰ3台目…)\nBenQのEX2510！\nどこにも在庫無くて探しまくりました💦 \nまだ初期設定のままだけど画像や色がとても綺麗✨たきむらさんに聞いたら太鼓判頂いたので更に大満足w… https://t.co/sEsaWH0TDU'
スケートリンク,'道路がスーパースケートリンクでおしり振ってる車何台か見た……こわい…… https://t.co/ax669z5D7v'
スケートリンク,"""@WILDSTUNTS1988 わ〜スケートリンクのようにつるつる\nですね(┛'-')┛=❄❄❄"""
スケートリンク,'もはやスケートリンクw'
スケートリンク,'@dmc292929 スケートリンク(((・Д・)))'
スケートリンク,'道路、更にアイスバーン化すすむ。スケートリンクです。'
スケートリンク,'海に呼び出しのお返事の前に、みんなには内緒の朝のスケートリンクでのトライアウトがあったんだよねー'
スケートリンク,'@WILDSTUNTS1988 スケートリンクのようですね👀⛸️'
スケートリンク,'札幌市内の道路がスケートリンクになっています。スケート靴着用をおすすめします。 https://t.co/ecK5EZKRIV'
スケートリンク,'@mp_nrt 車でスケートリンクって💦アトラクションで一番乗りたくない笑'
スケートリンク,'みごとなスケートリンクだな⛸すすきのつるつる。'
スケートリンク,'@504_beethoven @youko87255420 もしもツアーズ！！！それだ!!✨\nありがとう～😊\n天然スケートリンクにも行ってたやつだよね💗'
スケートリンク,'ワイパーがガチガチに凍って動かなくても\u3000\u3000道路が摩擦係数ゼロのすべすべスケートリンクでも\u3000\u3000外気マイナス20℃でも\u3000\u3000\u3000しごとにはいかなければならない\u3000\u3000人権ないんか？'
スケートリンク,'しごおわ。\n\n今日の道路はスケートリンクでしかない'
スケートリンク,'@ancha_n314 サムネ開いたら思ったよりスケートリンクでした！お気をつけて！！'
スケートリンク,'スケートリンクだな https://t.co/xETOk9tZcL'
スケートリンク,'帰り道がスケートリンク😇😇 https://t.co/4mb9SKLc63'
スケートリンク,'久々に車道がスケートリンク状態。北国の春はまだまだだねぇ。'
スケートリンク,'マジモンのスケートリンク https://t.co/JNgJPKjlls'
スケートリンク,'@zerorey93 スケートリンクのくるくるも手に入れました！！！めちゃかわ！！！！ありがとうございます！'
スケートリンク,'道やばすぎる\n\nスケートリンクや'
スケートリンク,'札幌市内路面状態がスケートリンクばりにてかてかです。事故多発しそうな感じ…'
スケートリンク,'スケートリンクか？ https://t.co/NosRA1WxVg'
スケートリンク,'スケートリンクみたいな道路を長時間運転してハゲた'
スケートリンク,'@hu_dango スケートリンクかち割りそう(主に脚力で)'
スケートリンク,'スケートリンクの安心感やべええ'
スケートリンク,'街全体スケートリンクじゃったわい'
スケートリンク,'路面スケートリンクやんこれ\n明日の通勤ヤバそう😇'
スケートリンク,'スタッドレスを履いた原チャで、スケートリンクみたいな東北道の下道を走ったの思い出す。10年以上前の話だけど'
スケートリンク,'今夜は暖かいですよ。\nでも路面はつるつるスケートリンク！ https://t.co/BEhM7y4FE4'
スケートリンク,'No.2 スケートリンク×新雪カバー\nNo.3 曲がり角直後の死角ブラックアイスバーン'
スケートリンク,'この路面のヤバさ伝わるかな？？\nみんな事故してないのが奇跡ぐらいスケートリンク https://t.co/7PCU88zvcO'
スケートリンク,'今日の帰りはスケートリンクかと思った。\n事故らずホッ。'
スケートリンク,'スケートリンク出来上がってた https://t.co/ZiNvxS1Ol9'
スケートリンク,'スケートリンクじゃん\n:( ;´꒳`;):'
スケートリンク,'浜松にスケートリンクとクラブチームがあったのか…\n\n片道3時間は草'
スケートリンク,'慣れない台車とスケートリンクの国道怖すぎた'
スケートリンク,'新千歳空港から札幌へ帰る時の道。。。さすがの北海道的にもMAXレベルでやべー道でした💦完全にスケートリンク状態で、4駆の車もお尻を振りながら走ってましたね😱\n\n私の車はFFですがマニュアルなのでESPオフにしてクラッチミートで微調… https://t.co/qyRv1bR2Rz'
スケートリンク,'真央ちゃん\u3000３０歳\u3000夢は？\n\n真央ちゃんと言えば浅田真央ですね。\nもう３０歳になったんですね。\n\nでも、自然と誰でも真央ちゃんと呼んでしまうのではないでしょうか\n\n本人曰く「嬉しい」そうです\n\nそんな真央ちゃん\n夢は古民家探しとの… https://t.co/ANG8vKDQAQ'
スケートリンク,'道路はスケートリンクみたくなっているところが多いですね。道内のドライバーのみなさん、くれぐれも安全運転で。'
スケートリンク,'@gucciysan スケートリンク❄\nお気をつけて！'
スケートリンク,'スケートリンクで剣道する夢見てた'
スケートリンク,'初めてこんなにやばいスケートリンクに出会った。\n\nマジでやばい。生きて帰れんのかこれ。 https://t.co/YkTExYkf3r'
スケートリンク,'疲れた。よれよれー。\n道路がスケートリンクみたいになってる'
