文化財,'呉は世界の観光都市になる！昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和  https://t.co/sjxl9yEG4o'
文化財,'「文化財を修復する際には、制作当初と同じ材料を使わなければならない」というある種のデマがあるのだが、この仏像のような焼損文化財の修復や安定化がまさに良い事例で、当初の材料では不可能で、現代の合成樹脂が不可欠な処置もある。天然材料か… https://t.co/3hdsAKSmP8'
文化財,'@kae1moe これは重要文化財……いや、国宝ですな🥰✨\n可愛すぎて、、、ありがとうございます🙏🏻'
文化財,'「博物館と文化財の危機」/人文書院\n\u3000地域の小さな博物館から国の文化財政策まで、理念の話から現場の話まで幅広く扱われていてとても興味深かったです。\n\u3000確か地元にも古い民家を使った資料館みたいなのがあったはずなので落ち着いたら行って… https://t.co/255kzjtWVv'
文化財,'@daruma1021 youtubeで先程知ったこの火災情報、\nチャイナ；文化財の村がほぼ全焼；#翁丁村（ #ワンテイン村）；2021.2.14.17:40出火（現地時間）\nこの中国南部の地は高野氏著書「#アヘン王国潜入記」で登… https://t.co/JcTrDO4z4Q'
文化財,"'綿業会館 (重要文化財)\n設計：渡辺節建築事務所 (渡辺節, 村野藤吾)\n竣工：昭和６年\n#近代建築 https://t.co/clMFEo3dI9'"
文化財,'私は天皇制は要らないと考える人間ですが、有形無形の文化財としての価値まで否定はしません。女性天皇、女系天皇のみならず養子まで認めようというこの本は究極の「皇室擁護本」と言えると思います。 https://t.co/oZKyyJDTXk'
文化財,'@123man33 国の重要文化財？らしいので仕方なしですねー💦'
文化財,'呉を世界の観光都市にしよう～～昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和   https://t.co/5dQzg3CdTU'
文化財,'ソース\nhttps://t.co/4D2YLaSmlQ\n\nまた、昭和32年に東京動物園協会の理事にも就任されているので、その関係があり多摩動物公園で保全活動が始まったのではないかと考えました。\n\n文化庁から文化財に指定されているのも大きいと思われます。'
文化財,'阿蘇神社\u3000国重要文化財の楼門\u3000組み立て始まる【熊本】 https://t.co/nTV39wkkrs'
文化財,'呉は世界の観光都市になる！  昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/sjxl9yEG4o'
文化財,'@popodazo4649 重要文化財に指定されてる民家でした✨中はとても広いです🤩'
文化財,'なんであすみさんの宝塚メイクを重要無形文化財に指定しなかったん？？？🧐'
文化財,'@kazu061010 もはや国宝だと思ってるので🥺\n歩く重要文化財っす🥺'
文化財,'アフガニスタン：ターリバーンがガズニの村で発見したという膨大な金塊や金貨、黄金の彫像ですが、ターリバーンの文化委員会が文化財として保管するそうです。明らかにエジプト製の彫像もありますが、交易で輸入されたものでしょうか。\nhttps://t.co/ZQru5DQWqv'
文化財,'エッサッサと東農大の大根踊りは無形文化財だと思う。'
文化財,'「土蜘蛛」リズミカルに、久々の迫力\u3000重要無形民俗文化財「嵯峨大念仏狂言」京都で公演 - 京都新聞\nhttps://t.co/7wf9GvCyu2'
文化財,'【駿府城天守台発掘計画】なぜ文化財は破壊されたのか（前編） https://t.co/OKLspgrwRm #駿府城 #天守 #天守台 #天守台発掘 #文化財 #破壊 #徳川 #3分休憩'
文化財,'@Flieger39207963 文化財クラスの見事なアヘ顔でございます🙇\u200d♂️'
文化財,'#考古学のおやつ 2/2\n→青銅器時代の人々が高地も生活の場としていたことを示す。蔚山文化財研究院の調査。\n[연합뉴스 (@yonhaptweet)]'
文化財,'このまま学芸員でいくか、文化財に注力するか、他地域にも手を広げるか、転職するか。いろいろ選択肢はあるわけだけど、より広域的な仕事をしたいという気持ちはある。県なり財団なりなんなり。いまのまま、そのポジションをねらいに行くことも、やり方次第では不可能ではないんだけど。'
文化財,'2月22日～の「ウィークリーみのかも」は\n☑山手幼稚園\u3000年長音楽リズムミニ発表会(午後の部）\n☑文化財防火訓練\n☑山之上まちづくり協議会\u3000薪わり大会\n\nをお届けします！ぜひご覧ください！\n#ccnet #美濃加茂市 #幼稚園… https://t.co/ZaeFxBwYSI'
文化財,'佐久市にある旧中込学校は、明治時代はじめに建てられた小学校の建物が今も大切に残されているの。洋風建築で、その貴重なことから国の重要文化財に指定されているわ。'
文化財,'@etrangerdisney 実は重要文化財に指定されてるの（ガチ）'
文化財,'呉は世界の観光都市になれる！昭和レトロとモダニズムは 世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/xRpRSg3azt'
文化財,'@bouz_com そうだよおおおー！！！\n超一級レアレアプレミアムレア人物世界遺産な1枚だよ✨😂笑（有形民族文化財は笑ったw）'
文化財,'【宮崎神宮①】\n御祭神は神日本磐余彦天皇（神武天皇）\n本宮は神武天皇の孫にあたる健磐龍命が九州の長官に就任した際に祖父である神武天皇のご遺徳をたたえる為に鎮祭したのが始まりと伝えられちょっちゃが。現在の社殿は明治四十年に建て替えられたもので国登録有形文化財に指定されちょっじ'
文化財,'@WacafeHinataya 足利で火事が最近多いのかしら？\n\n自然がまだ多く残っているし、文化財もあるから心配になりますね…'
文化財,'@M71769758 こんちくわww🤣\n有形文化財！すご！！おしゃれなわけだね👀👀\nあ、やっぱ人気だからお客さんも多いんだぁ。そうだよね、スタバだもんね😂\nいい朝の過ごし方したねー！✌'
文化財,'学芸員や文化財専門員の数もかなり違うと思う。 https://t.co/biGezo6XyC'
文化財,'今日は天気が良かったので、ざつ旅にも登場した常陸太田まで行き止まりコレクションに行きました。\n歴史ある市街があるとは認識してましたが……昔ながらの町割りが残り、そこかしこに文化財が転がってたり、少店舗が今も機能を保ってたり、想定よ… https://t.co/QRdWJfXE7x'
文化財,'『日本の世界文化遺産』\u3000古都奈良の文化財。（奈良県）（1998年12月）'
文化財,"'神戸市西区の遺跡 / 神戸市教育委員会文化財課 編.\n神戸 : 神戸市教育委員会文化財課, 2020.3.\nhttps://t.co/MmjJcxVmHs'"
文化財,'マジ名古屋市内の大学通ってる人みんな徳川美術館行って\n重要文化財がタダで見れます 刀も着物も源氏物語絵巻も全部タダ'
文化財,'ワイ審神者はべつに人間の生き死になんかどうでもよくて文化財があるがままに保全できりゃそれでいいんです\n骨董好きな理由がまさに多かれ少なかれ降り積もった物語にロマンを感じるからだし(\u3000◜ᾥ◝\u3000)だから損なわれたことも含めて捻じ曲げることはゆるせない'
文化財,'聖ヨハネ教会堂［重要文化財］\n\n2021.02.21 犬山 博物館明治村\n（旧所在地：京都市下京区河原町通）\nPENTAX K-3II / PENTAX KP https://t.co/37yn5Zesn6'
文化財,'歌仙ちゃんがいる永青文庫も、護立氏が設立したらしいです。文化財保護に積極的な方だったんですね…'
文化財,'2021活動記録 遊び場0 城0 社寺19 公園24 遺跡/古墳6 美術館/博物館/展覧会/イベント2 景勝地0 文化財/近代建築65 展望施設2 動物園/水族館0 体験0 牧場0 マンホールカード1 ロゲットカード2 公共系カー… https://t.co/mzdBzgZlJ9'
文化財,'@azusa_cheera 解体され現存しませんが、国立駅舎は市の「指定有形文化財」となり、2018年に復元・再築されたのは記憶に新しいところ。\n\n#練馬区 にあった西武線のモダン駅舎も、こうして生き延びる事ができたら……国立のよ… https://t.co/8oNDHTI0WJ'
文化財,'@knfrtainut214 オタクの早口…それは無形文化財…(違)'
文化財,'『ブレスト』\n対面は、付箋やボードに書き出したりして案出しをしていきます\n\nオンラインでは、\n専用アプリで代用‼️\nリモートで付箋が動く様子がなんとも可愛いいww\n\n写真は地域活動の様子\n文化財の古民家を活用した地域イベントで映像… https://t.co/hiO5LqSqgO'
文化財,'肉の安田屋｜猪肉の味噌漬はジビエ好き必見！登録有形文化財の店舗も見どころ【埼玉県秩父市】\nhttps://t.co/q6ukZbuqxr'
文化財,'笑オオサカ、ガチの無形の文化財になっちゃったよ\n\n#ヒプマイ2ndバトルライブ'
文化財,'呉を世界の観光都市にしよう ～～ 昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/5dQzg3CdTU'
文化財,'とりあえず勉強して\n文化審議会文化財分科会に入って\n鈴野末光を国宝にする議案書を提出してきます https://t.co/eGvbaUZyWH'
文化財,'@MrwC3VOJBbUmdHE 伝統的な文化財だね🎵'
文化財,'髪の話は後世まで語り継がれるべき\n重要無形文化財なんよ'
文化財,'無形の文化財…。'
文化財,'金重陶陽[人間国宝]\n重要無形文化財「備前焼」の保持者として1956年に人間国宝に認定された。その功績は計り知れず、自身による優れた作陶だけでなく、多くの優れた弟子の育成、人気の低迷していた備前焼の復興など多岐にわたる。https://t.co/1yqBovLKrw'
文化財,'呉は世界の観光都市になる！昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和   https://t.co/sjxl9yEG4o'
文化財,'（承前）一応魔術的リアリズムの流れに位置づけられる作品らしいが、「魔術」要素は打破すべき迷妄旧弊と貴重な文化財の両面性を備え、過去数十年の農村の政治状況を照射し、なおかつあらゆる方面から論理的に攻略されて、全体としてはむしろ政治的リアリズムの極北みたいな趣きが強い。'
文化財,'日蓮宗大本山、中山法華経寺（千葉県市川市）1260年創立、重要文化財がたくさんあります。長い参道を抜けると屋根が二つあるような祖師堂があり、比翼入母屋造りというそうです。（日本に二か所だけ）日蓮聖人が利用したといわれる井戸もありま… https://t.co/2vh3mY1r7S'
文化財,'ついでに言うと、リリース開始当時、刀剣男士のデザイン(イメージ)元になった物の中には､「日本刀ですらなかった物(※)」もありましたね。\n\n(※その燭台切光忠は、文化財分類上は「焼けて黒焦げになった棒状の鉄の塊」だった。日本刀として登録されてからは、まだ二年にも満たない)'
文化財,'重要文化財 旧十輪院宝蔵（校倉）\n人知れずたたずむ校倉。\nせっかくたてもの展に来たからには観ておきたいもののひとつ。\n#トーハク\n#古建築 https://t.co/ClVJJbRQnM'
文化財,'なんか奈良って役所vs県民という感じはする。\n文化財保護と観光で食って行きたいから規制すんな！みたいな？ #雑'
文化財,'「土蜘蛛」リズミカルに、久々の迫力\u3000重要無形民俗文化財「嵯峨大念仏狂言」京都で公演（京都新聞） https://t.co/zqGMgeR6Sb'
文化財,'八戸のえんぶり\n青森県八戸市\u3000長者山新羅神社\nえんぶりとは豊作を祈願する行事で田植踊りの一形態\n田の代をならす農具＝えぶりを持って踊る\n太夫と呼ばれる舞い手が\n馬の頭の形の烏帽子を被り踊る\n烏帽子は鮮やかなタテガミが\n田の神の依代… https://t.co/sMbMqzVopy'
文化財,'@Ooo_____e_chan 、、、県の重要文化財に認定❕'
文化財,'天気が良かったのでブラブラと箱根湯本を散策して、なんとなーく入ってみた箱根郷土資料館がめちゃ面白かった！入館料250円(ネット割引利用)で長居してしまった。箱根の歴史を知って国指定登録有形文化財に宿泊して温泉入って、有意義な旅にな… https://t.co/2RBquqisqb'
文化財,'@r_kofun 情報ありがとうございます。\nやっぱり気になリますよね。\n八千代市は文化財保護はしっかりしているので結果が楽しみです。\n一年後には簡単な報告は出るかもしれないですね。'
文化財,'ホームページ拝見しました✨\n三朝町の文化財を見に行きたいと思いました😊神秘的です⭐ https://t.co/pW4ylSsOQ8'
文化財,'今回の曲でさぁさぁ皆さんどうぞどうぞ〜〜！と招き入れているのが、「ほかのどこぞのdivを万が一 応援しとったらツッコんだる漫才師がワイや！」と宣うように 招き入れた方々の心をどついて落とすだけの魅力十億点満点の無形文化財(予定)な… https://t.co/RwAUT0Oo31'
文化財,'こんな感じで写真撮るには3人おらんと無理じゃの～。\n子供は言うこと聞かんけん不可能じゃし・・・\n\n写真だけじゃのうて神社の由来なんかも調べたりして歴史散策しても面白い。近くには”浅野家代々のお殿様のお墓”や”国指定重要文化財 宗光… https://t.co/G56wU6dtvF'
文化財,'四日市市滝川町の近代建築（１）\n所在地：三重県四日市市滝川町７−２\n竣工：戦前？\n文化財指定：なし\n#近代建築 #歴史的建造物 #建築 #レトロ #四日市 #滝川町 https://t.co/zUctGokuGs'
文化財,'祖父が幹部の特攻隊として\n満州へ家族を連れて行っていた\n満州の戦地です。\n\nそして祖父は満州で戦死しました。\n\n戦争は二度と起こしてほしくないですね。\n★祖父の実家は、現在\n奈良橿原市の文化財になっており\n《 八木札の辻交流館… https://t.co/dEnZCj53wg'
文化財,'@happiness_human 博物学に文化財、サラ金の歴史まで、色々な側面から心が豊かになりそうです…！'
文化財,'@tubo_mikankan @Tsukasa_1013 分かります！ 同じ司君最推しとして、この子を保護しない手は無いです！ まさに国宝!! 重要文化財ですよ!!'
文化財,'呉は世界の観光都市になれる！ 昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/xRpRSg3azt'
文化財,"'■船岡温泉\n\n有形文化財…圧巻の銭湯\n\nマジョリカタイルに、露天から見える錦鯉\nなんだろう。この感じ\nそうだ、千と千尋みたいなのです\n\n迷い込んじゃった感じ。\nサウ... (＠ 船岡温泉 in 京都府, 京都市)… https://t.co/KMte1wnpwP'"
文化財,'建物が国指定登録有形文化財だそうで、どこもかしこもレトロで綺麗に手入れもされてて素敵。部屋の内風呂は使わなかったけどタイルが可愛くて懐かしい。\n #塔ノ沢一の湯本館 https://t.co/znHbsXb7KM'
文化財,'この漫画が国宝2021！！！！！！！！！！師弟文化財！！！！！！！！！！！！！！！！！！！！！カワイポイントをボイジャーくんに4000兆点！！！！！！！！！！！！！！！'
文化財,'埼玉県\u3000国登録有形文化財\u3000見学案内付きリスト\u3000（訪問済み） | 近代文化遺産見学案内所（近代文化遺産見学案内所） https://t.co/IByvOK5oUK'
文化財,'#大分 の筏場目鏡橋県文化財解除\u3000豪雨で石材戻らず\u3000朝日新聞 #日田 https://t.co/oNo7nPZy6m 県有形文化財「筏場目鏡橋」の指定解除\u3000昨年7月の豪雨で流出し、回収できた石材では復元が不可能だと判断\u30001806年… https://t.co/9tE4qkEz4v'
文化財,'陸奥上街道\n国指定文化財。\n天王寺追分から真山御上までの約１２ｋｍ。平泉への幹線道路\n源頼朝の軍勢や松尾芭蕉が通った歴史の道である。\n熊にもご注意ください。\n#大崎市岩出山'
文化財,'「岩瀬文庫」(古書専門の博物館)名古屋に居た頃何度となく行ったな…書庫(登録有形文化財)のあの佇まいが好きでした'
文化財,'やっぱり静岡市の文化財資料館は新しくできる歴史博物館に統廃合されるんだねぇ。（広報しずおか2月号） https://t.co/6krw6b4xxf'
文化財,'震度6強の地震 文化財など87件に被害 国宝や世界遺産も https://t.co/gxFNOlnOAo'
文化財,'子供や大人が作り出した、子供の遊びや文化活動を児童文化といいます。またそれにかかわるものを児童文化財と呼びます。'
文化財,'@tikurin_leaf 文化財になっちゃってるんだ…でも見学できるの凄いね～行ったら隣でお酒買わなきゃ…\n飛行機で行く距離かぁ結構遠いw'
文化財,'@_ymmtym 大学時代に文化財の保護や実測の勉強をしてたのでそういうの大好物です🙋\u200d♂️\n可能であれば見学させていただきたいです🙇\u200d♂️'
文化財,'西大寺のお札、煎餅、いただきました。\n室町時代から続く国の重要無形民族文化財、【西大寺会陽】\n裸の男が宝木を奪いあい福をとる裸祭り。\nこの祭りが終わると、一気に春らしい気候になりますね。 https://t.co/GPkz3x037Y'
文化財,'重要文化財での展示のコツがなんとなく分かったから次はパワーアップできるな🌟'
文化財,'3，銀魂（実写）\n堂本剛のおみ足を拝むための映画。剛くんってすね毛濃いんだけど、それをキレイに剃ってつるんとしたおみ足姿をあらゆる角度で拝見できるとても貴重な文化財。普段ゆるキャラ剛くんが高杉というシリアスな役を演じているのも良い。好き。ここでしか得られない栄養がある。'
文化財,'@pencha_a 何で触ればいい？？国の重要文化財だよね？？？'
文化財,'旧岩崎邸庭園（東京）東京都公園協会、重要文化財、ジョサイア・コンドル 設計 https://t.co/DvPncfdg1W'
文化財,'私が小学二年生の時に、興味ある四字熟語として「温故知新」をクラスの前で発表した。今考えると、それってまさに、文化財が担う役目なんだよな🤔'
文化財,'#大阪 天王寺公園にある市立美術館。昭和11年築の登録有形文化財。 https://t.co/WSb2tOeCqZ'
文化財,'呉を世界の観光都市にしよう～～昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和  https://t.co/5dQzg3TPiu'
文化財,'『城郭考古学の冒険』のご書評を賜りまして、ありがとうございます。城跡ほど市民に開かれた埋蔵文化財はないと思っています。城跡を訪ねて、歴史を体感する楽しさを広げていけたらと願っています。\n⇒ https://t.co/4KjxpGhwCD #アメブロ @ameba_official'
文化財,'♀‼️\nスク水は日本にしかない重要文化財です(ガミースマイル) https://t.co/k5Ma94AKIP'
文化財,'文化財から江戸の災害を振り返る、岩手県盛岡市で「災害の記憶 ー盛岡藩の被災・救済・防災ー」が開催中 https://t.co/wHDyoKe4eH …もりおか歴史文化館で、江戸時代における盛岡藩領の自然災害の実態や、その対応につい… https://t.co/YG8q7APU36'
文化財,'@itigo15daifuku 後は無形文化財の\u3000＃間々田の蛇祭り\u3000ですねぇ。https://t.co/fZyajSKXdu'
文化財,'母校の先生達が執筆した書籍を発見。震災で被害にあった文化財の保護のために文化財レスキュー活動もしてきた。大変だったろうなと思います。東北メインの通史的な本は今までもなかなか無かったのでは。 https://t.co/vEF3udlER3'
文化財,'やっぱり笑オオサカによりどつが無形の文化財になっちまうな\nhttps://t.co/cER3QDsc5U'
文化財,'ちなみに、日本民藝館の西館長屋門と西館母屋が東京都指定有形文化財に新たに指定されたそうです〜 https://t.co/fivnIDfebz'
文化財,'私がね、文句ばっかり言ってると思ってる人もいると思うんですよ。でもね、誰がメンテしていくんですか？誰が税金をはらい続けていくんですか？誰がずっと大事にしていっえくれるんです？世界的に有名でも朽ち果てていく文化財を沢山見てきたから言えることなんです。'
文化財,'カンタ「シマ兄ちゃん、築2089年の軽量鉄骨のアパートって地震来たら崩れる？」\nシマ「よほどの規模の地震でなければ大丈夫だろう。築2089年なら法隆寺を超える歴史的建造物となるから文化財保護の観点から何かしらの保護対策が取られているはずだ。不安になるのは分かるが、まず落ち着け」'
文化財,'仁清色絵雉香炉[国宝]\n京都・仁和寺門前に窯を構えた野々村仁清の作。本体は開けることが出来、香を入れて香りを楽しむ。通常、香炉と言えば三つ足の丸いものだが、この作品は鳥を模している。彼の作の雌雉の香炉も重要文化財である。\nhttps://t.co/34DTt1F17o'
文化財,'呉は世界の観光都市になる！昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和  https://t.co/sjxl9yWhsY'
文化財,'有形文化財\u3000レトロホテルに泊まる！\u3000オーベルジュ豊岡1925\u3000前編【ホテルレビュー】 https://t.co/xS0x6IQMDd @YouTubeより \n\n3/17\u300022時からの公開です！'
文化財,'普門寺(愛知県)の日常が投稿されました✨\n\n『【日本初！？】国重要文化財 四天王お姿入り御朱印』\n普門寺でお祀りしてる平安時代後期に造像された「国重要文化財 四天王像」に注目した御朱印セットです。\n\n▷持国天＆増長天版：200組限… https://t.co/uuANr39mA5'
文化財,'笑オオサカ が1番救っててまじ無形の文化財になりそうで草www\n#ヒプマイ2ndバトルライブ https://t.co/gYmc8Vyiac'
文化財,'@mitene_h_kdm エロ文化財！(笑)'
文化財,'@Tai_hou_ya いえ、遺跡関連であってます。平城京の埋蔵文化財は豊富な地下水で酸素を遮断されているので腐敗が防がれているのですが、その地下水が減ると発掘する前に埋蔵物が失われる可能性が高いと言う話ですわ。'
文化財,'お母さんと歩いてるとそこらへんのありふれた景色でも文化財がどうのって解説聞ける、かなりすごい'
文化財,'@sumieokazu 御歌頭殿\nにゃんにゃんとは猫の事で御座ろう！？\n猫なれど勇ましき虎を描くとは\n戦国の世で申す狩野派の一族と同じ表現であるな！！\n\n流石は現世の狩野派。\n天晴！！後世に残し語り継げば、重要文化財となろう！'
文化財,'呉を世界の観光都市にしよう～～昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和   https://t.co/5dQzg3CdTU'
文化財,'【角館のお祭り】毎年9月7日～9月9日に行われる秋田県仙北市、神明社と成就院薬師堂の祭。 「角館祭りのやま行事」として重要無形民俗文化財に指定されている。 https://t.co/SoVUCuay9L'
文化財,'政治家の人たちってさ\n\n自分のことを\n有料無形文化財\nとかだと思ってんじゃないかなぁw'
文化財,'活動成果発表どうしようかな、文化財がなかったから目標もなかったわけで\n個々が楽しくお絵描きしてたとしか言えない'
文化財,'定期的に文化財に泊まりたくなる'
文化財,'Hedorer 国指定登録無形文化財に指定された親フラCASしろよ。'
文化財,'【ICCROM】\n本部はイタリアのローマ\n通称 文化財保存及び修復の研究のための国際センター （ローマセンターとも呼ばれる）\n不動産や動産の文化遺産の保全強化を目的とした研究や記憶の作成支援、技術者や専門家の養成普及広報活動を目的とする。\n日本は1967年に加盟している。'
文化財,'舞い降りた天使 君の踊る様は 重要無形文化財 「Choosey Lover - 東方神起」'
文化財,'子どもと遊び，子どもの表現活動，児童文化財などに関する知識と技術を習得させ，子ども文化の充実を図る能力と態度を育てる。（高校家庭[専門]―子ども文化：目標）'
文化財,'呉は世界の観光都市になる！  昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/sjxl9yEG4o'
文化財,'で、下山後お昼をとってから相楽園鑑賞\n明治期に植樹された現在樹齢250年のソテツとここにしか現存しない江戸期川御座船の船屋形など歴史文化財を鑑賞。 https://t.co/cjpQihOXla'
文化財,'というか、あのmistakeする松井は重要文化財だから、やっぱり全公演円盤にすべき。'
文化財,'魘夢さんの細いくびれを有形文化財に指定したい'
文化財,'#FF14 \n#エタバン 記念日\n\n今月はシャインシルバーで染色したっぺよ~♪\n2月18日がちょぎさんの重要文化財指定記念日だったから、それにちなんでちょぎさんの髪色に染めたっぺな\nなかなかのシリバーっぷりだったっぺよん https://t.co/Q4x5Nd5nwZ'
文化財,'@shimmer_rh アシさん、市公会堂でライブされたことあるのね。あそこは国の登録文化財で、ステキな建物です！\n…私、20日のテナーライブ、キャンセルしてしまいました…もう、悩みに悩んでの決断。ちゃんと安全基準も満たしていて心… https://t.co/z8YJf2vZZv'
文化財,'ほんと、家買うとき地盤大事\n震災の時の揺れが、低地のうちと高台の実家で全然違った！\n低地は水も出る💦\n建売りとかで低地の価格が安いのはそうゆうこと\nハザードマップ確認して家探そう\n他に埋蔵文化財包含地も要注意💦 https://t.co/Aa3d7icxuy'
文化財,'@Celine1356 (՞ةڼ◔)＜マジかよセリーヌそれは草\n\n(-_-)ｼｭﾝ\n\n何をおかしなことを言っているのだ。俺達は所詮資本主義社会の下で動かされている存在なんだ。無駄なことはしていられない。闘わねばいけない。\nゼータ関… https://t.co/KRRofEAlOM'
文化財,'禹歩してるリンボさん、無形文化財だから見て。ノーベル平和賞も受賞してる。世界遺産でもある。(うるせえ) https://t.co/mzfn6IxvxO'
文化財,'@xrxoxcxox でもメンテナンスできる人がいないと文化財を維持できないんですよね。\nIE対応を力技でやっつけるのは木組みを無視して釘を使うとか、万里の長城をコンクリで固めるやり方かもしれません。\nエンジニア界隈のCOBOLも割とそれっぽい。'
文化財,'猫千夜は無形文化財'
文化財,'何度見てもえちちで最高なんだな…\n羽責めとちくばんは後世に語り継がれなければならぬ文明…つまりホー炎は文化財ということなんですね〜！保護しましょ！'
文化財,'自分の頭に描ける範囲の好みだけの絵なら、感動できる自分にない部分持ってる想像を乗せてもらってこそコラボよね\n\n俺はオーダーより上なんじゃないかって世界を感じながら自分の着物と一緒にMariko.T氏と戦った数時間に感激に溢れてます… https://t.co/ZvsNAuNUof'
文化財,'オランダ政府は、略奪文化財を返還する方針を発表したようです。\n\n#ポーランドボール\n#polandball https://t.co/j1PXAHkBjr'
文化財,'@livedoornews 作品の文化財'
文化財,'もうラウドネスやアンセム、コンチェルトムーンとかサーベルタイガーはジャパメタ重要文化財だよなー。'
文化財,'@shiguretont あとなんかあって破損したりした場合に修復するのに一々役所にお伺い立てないといけなかったり色々と面倒な事が増えるので、現役で使ってる物だったりすると文化財指定断るとこもあるんだよね。'
文化財,'え！？子犬かと思った🤦\u200d♀️💦💦どうしてそんな可愛いの？？？？色も形も最高か！？人間国宝ならぬ犬国宝やろ、重要文化財よ！？明日はわんわんの誕生日なので盛大に祝おうと思います、ビバ愛犬家！ちなみに明日で12さい https://t.co/U0WTY9Ktoe'
文化財,'＞松村さんのつつじ森が絹のようなお肌で羽扇のような睫毛を持つ美麗な無形文化財のあまり夢女になりました。もちろん、ささろは主食です。\n\n顔面国宝〜〜〜⁉️最後の一言に強い信頼を感じる。最期の日は一緒につつじ森を画面越しに撫でて過ごしましょう'
文化財,'佐久市にある旧中込学校は、明治時代はじめに建てられた小学校の建物が今も大切に残されているの。洋風建築で、その貴重なことから国の重要文化財に指定されているわ。'
文化財,'呉は世界の観光都市になれる！昭和レトロとモダニズムは 世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/xRpRSfLzaT'
文化財,'天洲寺聖徳太子例大祭（埼玉県行田市）にて参拝させて頂きました。聖徳太子の命日2月22日（旧暦）に開催されこの日のみ国指定重要文化財の「木造聖徳太子立像」が御開帳されます。武将隊を退いた後も伺える年は伺っております。行田愛は忘れず。… https://t.co/MWZrED4KlG'
文化財,'吉川弘文館のPR誌『本郷』2021年3月号（通巻152）が土曜日に届いていた。連載「仏師と仏像を訪ねて」第19回として「定快」を書いた。東京都の文化財指定を受けたばかりの奥多摩町・杣入観音堂十一面観音菩薩像を初紹介することになった… https://t.co/SOjlBPFCxF'
文化財,'@Juliano_0926 外国人が日本の文化財を見た時どこに興味を持つか、っていうのを研究した、あるいは声を集めた結果だと思います。我々もたとえばヨーロッパの石膏像とかを見た時「いつできたか」よりも「これって何」って興味が先に来ると思うんですよね。多分そういうことだと思います。'
文化財,'『日本の世界文化遺産』\u3000古都奈良の文化財。（奈良県）（1998年12月）'
文化財,'めちゃえっち\n最高\n重要文化財😭✨'
文化財,'オンラインサロン「アトリエから-from_kita.yoshihiro-」を開設したいと思います。3月以降の開設で、隔週開催を予定しているサロンの内容は日本画解説・授業などとなる予定です。月額980円の会費は主に首里城再建や琉球画… https://t.co/jeYVxWf4Oc'
文化財,'ＪＲ“文化財の建物も建替対象”｜NHK 香川県のニュース   https://t.co/71lrUdM9Ed\n\n＞工場の建物のうち７棟は明治から昭和２０年にかけて建設され、日本の近代化の過程を伝える遺産だとして、平成２４年に国の登録有形文化財になっています。'
文化財,'重要文化財の山寺は落書きが沢山'
文化財,'金多豆蔵は中泊町無形民謡文化財です #金多豆蔵応援隊'
文化財,'ＢＯＮＥ〈骨〉―貝塚で知る生命の証」が３月７日まで\u3000埋蔵文化財センター\n行ってこよ'
文化財,'【木造十一面観音 立像】\n大字佐谷字観音谷の建正寺内にある、町指定有形文化財。昭和53年4月1日指定。室町時代に作られたものだと考えられており、元禄2年に佐田文蔵系の仏師により修繕がなされた。像高は122.2cm。 https://t.co/OebqRav0rQ'
文化財,'中山道沿いにある旧本庄商業銀行倉庫は明治27年頃に繭や絹糸を保管するために建てられたもので、国の登録有形文化財になってるんだ。ちょっと前まではローヤル洋菓子店の店舗として利用されてたんだけど、今後はどうなるんだろうね？'
文化財,'ロボットアニメで挿入歌と共に主役機が覚醒する展開は非常に重要な文化なので、無形文化財に指定すべき。'
